8804: function resolveLocalSpellChain() {
8805:   hideSpellChainUI();
8806:   
8807:   if (window.XLW_chainAutoPassTimeout) {
8808:     clearTimeout(window.XLW_chainAutoPassTimeout);
8809:     window.XLW_chainAutoPassTimeout = null;
8810:   }
8811:   
8812:   if (!spellChainStack || spellChainStack.length === 0) return;
8813:   
8814:   // 1. Work backwards from the top of the stack to determine which counter/spell resolves
8815:   const resolved = new Array(spellChainStack.length).fill(true);
8816:   for (let i = spellChainStack.length - 1; i >= 1; i--) {
8817:     if (resolved[i]) {
8818:       const counteringCard = spellChainStack[i] ? spellChainStack[i].card : null;
8819:       const targetCard = spellChainStack[i - 1] ? spellChainStack[i - 1].card : null;
8820:       
8821:       if (counteringCard && targetCard) {
8822:         const isTargetUnit = targetCard.type === "unit" || (targetCard.name && targetCard.name.includes("\u9b54\u6cd5\u70b8\u5f48\u5ba2")) || targetCard.id === "NEU-0025";
8823:         const isCounterMagicOnly = (counteringCard.name && counteringCard.name.includes("\u9b54\u6cd5\u53cd\u5236")) || 
8824:                                    (counteringCard.name && counteringCard.name.includes("\u7d42\u6975\u7121\u6548\u5316")) || 
8825:                                    (counteringCard.name && counteringCard.name.includes("\u6cd5\u8853\u89e3\u6790")) || 
8826:                                    (counteringCard.name && counteringCard.name.includes("\u6cd5\u8853\u4fdd\u8b77"));
8827:                                    
8828:         if (isTargetUnit && isCounterMagicOnly) {
8829:           logBattle(`\u3010\u53cd\u5236\u7121\u6548\u3011${counteringCard.name} \u7121\u6cd5\u53cd\u5236\u55ae\u4f4d\u5361 ${targetCard.name} \u7684\u6548\u679c\uff01`);
8830:         } else {
8831:           // If card i resolves, it negates the card below it (i-1)
8832:           resolved[i - 1] = false;
8833:         }
8834:       } else {
8835:         resolved[i - 1] = false;
8836:       }
8837:     }
8838:   }
8839: 
8840:   // 2. Resolve each card in the stack
8841:   const S = spellChainStack[0];
8842:   const isCountered = !resolved[0];
8843: 
8844:   // We process counters first (indices 1 to stack.length - 1)
8845:   for (let i = 1; i < spellChainStack.length; i++) {
8846:     const item = spellChainStack[i];
8847:     const isItemCountered = !resolved[i];
8848:     const cOwner = item.owner === "me" ? "player" : "enemy";
8849: 
8850:     if (item.card.name.includes("魔法炸彈客") || item.card.id === "NEU-0025") {
8851:       if (isItemCountered) {
8852:         if (item.owner === "me") {
8853:           graveyard.push(item.card);
8854:         } else {
8855:           enemyGraveyard.push(item.card);
8856:         }
8857:       } else {
8858:         // It resolves!
8859:         // (a) Exile the magic bomber card itself
8860:         exileCard(item.card, cOwner);
8861:         // (b) Exile the top card of its owner's deck
8862:         if (item.owner === "me") {
8863:           if (deck.length > 0) {
8864:             const topCard = deck.pop();
8865:             exileCard(topCard, "player");
8866:             const topName = (topCard && topCard.name) ? topCard.name : "未知卡牌";
